,date,sales,onpromotion
1639,2017-07-02,1296379.2,13882
1640,2017-07-03,925143.44,12329
1641,2017-07-04,832359.3,14888
1642,2017-07-05,844301.6,23049
1643,2017-07-06,700272.0,13192
1644,2017-07-07,805792.3,18485
1645,2017-07-08,998347.2,13428
1646,2017-07-09,1100833.4,14273
1647,2017-07-10,804158.9,12239
1648,2017-07-11,730534.75,14429
1649,2017-07-12,748800.0,20226
1650,2017-07-13,629651.4,10199
1651,2017-07-14,765489.6,16059
1652,2017-07-15,969077.1,11079
1653,2017-07-16,1100803.8,11720
1654,2017-07-17,818325.5,10056
1655,2017-07-18,730133.7,12065
1656,2017-07-19,767978.75,18201
1657,2017-07-20,688288.06,10708
1658,2017-07-21,782418.3,15340
1659,2017-07-22,932902.06,10070
1660,2017-07-23,1024288.75,10870
1661,2017-07-24,816564.3,9448
1662,2017-07-25,713581.6,11325
1663,2017-07-26,740653.06,18725
1664,2017-07-27,659849.8,8001
1665,2017-07-28,835099.7,13850
1666,2017-07-29,1032310.9,9099
1667,2017-07-30,1123752.5,10227
1668,2017-07-31,885856.8,8649
1669,2017-08-01,988527.75,10150
1670,2017-08-02,964712.0,16524
1671,2017-08-03,728068.5,7859
1672,2017-08-04,827775.7,14193
1673,2017-08-05,965693.6,8684
1674,2017-08-06,1049559.1,9565
1675,2017-08-07,797464.94,8209
1676,2017-08-08,717766.4,10638
1677,2017-08-09,734139.7,16117
1678,2017-08-10,651386.94,7917
1679,2017-08-11,826373.75,14179
1680,2017-08-12,792630.56,8312
1681,2017-08-13,865639.7,9283
1682,2017-08-14,760922.44,8043
1683,2017-08-15,762661.94,10605
